msdrg_year,msdrg,msdrg_name
2011,562,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC"
2011,563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC"
2011,564,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC
2011,565,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC
2011,566,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC
2011,453,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC
2011,454,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC
2011,455,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC
2011,456,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W MCC
2011,457,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W CC
2011,458,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W/O CC/MC
2011,459,SPINAL FUSION EXCEPT CERVICAL W MCC
2011,460,SPINAL FUSION EXCEPT CERVICAL W/O MCC
2011,461,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC
2011,462,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MC
2011,463,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC"
2011,464,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC"
2011,465,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/"
2011,466,REVISION OF HIP OR KNEE REPLACEMENT W MCC
2011,467,REVISION OF HIP OR KNEE REPLACEMENT W CC
2011,468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC
2011,469,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC
2011,470,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MC
2011,471,CERVICAL SPINAL FUSION W MCC
2011,472,CERVICAL SPINAL FUSION W CC
2011,473,CERVICAL SPINAL FUSION W/O CC/MCC
2011,474,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC
2011,475,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC
2011,476,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC
2011,477,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC
2011,478,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC
2011,479,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC
2011,480,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC
2011,481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC
2011,482,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC
2011,483,MAJOR JOINT & LIMB REATTACHMENT PROC OF UPPER EXTREMITY W CC/MCC
2011,484,MAJOR JOINT & LIMB REATTACHMENT PROC OF UPPER EXTREMITY W/O CC/MC
2011,485,KNEE PROCEDURES W PDX OF INFECTION W MCC
2011,486,KNEE PROCEDURES W PDX OF INFECTION W CC
2011,487,KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC
2011,488,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC
2011,489,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC
2011,490,BACK & NECK PROC EXC SPINAL FUSION W CC/MCC OR DISC DEVICE/NEUROS
2011,491,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC
2011,492,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC"
2011,493,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC"
2011,494,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC"
2011,495,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC
2011,496,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC
2011,497,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/M
2011,498,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC
2011,499,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MC
2011,500,SOFT TISSUE PROCEDURES W MCC
2011,501,SOFT TISSUE PROCEDURES W CC
2011,502,SOFT TISSUE PROCEDURES W/O CC/MCC
2011,503,FOOT PROCEDURES W MCC
2011,504,FOOT PROCEDURES W CC
2011,505,FOOT PROCEDURES W/O CC/MCC
2011,506,MAJOR THUMB OR JOINT PROCEDURES
2011,507,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC
2011,508,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC
2011,509,ARTHROSCOPY
2011,510,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC"
2011,511,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC"
2011,512,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC"
2011,513,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC"
2011,514,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC"
2011,515,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC
2011,516,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC
2011,517,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC
2011,533,FRACTURES OF FEMUR W MCC
2011,534,FRACTURES OF FEMUR W/O MCC
2011,535,FRACTURES OF HIP & PELVIS W MCC
2011,536,FRACTURES OF HIP & PELVIS W/O MCC
2011,537,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC"
2011,538,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MC"
2011,539,OSTEOMYELITIS W MCC
2011,540,OSTEOMYELITIS W CC
2011,541,OSTEOMYELITIS W/O CC/MCC
2011,542,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC
2011,543,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC
2011,544,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/M
2011,545,CONNECTIVE TISSUE DISORDERS W MCC
2011,546,CONNECTIVE TISSUE DISORDERS W CC
2011,547,CONNECTIVE TISSUE DISORDERS W/O CC/MCC
2011,548,SEPTIC ARTHRITIS W MCC
2011,549,SEPTIC ARTHRITIS W CC
2011,550,SEPTIC ARTHRITIS W/O CC/MCC
2011,551,MEDICAL BACK PROBLEMS W MCC
2011,552,MEDICAL BACK PROBLEMS W/O MCC
2011,553,BONE DISEASES & ARTHROPATHIES W MCC
2011,554,BONE DISEASES & ARTHROPATHIES W/O MCC
2011,555,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC
2011,556,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC
2011,557,"TENDONITIS, MYOSITIS & BURSITIS W MCC"
2011,558,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC"
2011,559,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC"
2011,560,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC"
2011,561,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC"
2011,562,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC"
2011,563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC"
2011,564,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC
2011,565,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC
2011,566,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MC
2011,573,SKIN GRAFT &/OR DEBRID FOR SKN ULCER OR CELLULITIS W MCC
2011,574,SKIN GRAFT &/OR DEBRID FOR SKN ULCER OR CELLULITIS W CC
2011,575,SKIN GRAFT &/OR DEBRID FOR SKN ULCER OR CELLULITIS W/O CC/MCC
2011,576,SKIN GRAFT &/OR DEBRID EXC FOR SKIN ULCER OR CELLULITIS W MCC
2011,577,SKIN GRAFT &/OR DEBRID EXC FOR SKIN ULCER OR CELLULITIS W CC
2011,578,SKIN GRAFT &/OR DEBRID EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC
2011,579,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC"
2011,580,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC"
2011,581,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC"
2011,582,MASTECTOMY FOR MALIGNANCY W CC/MCC
2011,583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC
2011,584,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC"
2011,585,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC"
2011,592,SKIN ULCERS W MCC
2011,593,SKIN ULCERS W CC
2011,594,SKIN ULCERS W/O CC/MCC
2011,595,MAJOR SKIN DISORDERS W MCC
2011,596,MAJOR SKIN DISORDERS W/O MCC
2011,597,MALIGNANT BREAST DISORDERS W MCC
2011,598,MALIGNANT BREAST DISORDERS W CC
2011,599,MALIGNANT BREAST DISORDERS W/O CC/MCC
2011,600,NON-MALIGNANT BREAST DISORDERS W CC/MCC
2011,601,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC
2011,602,CELLULITIS W MCC
2011,603,CELLULITIS W/O MCC
2011,604,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC"
2011,605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC"
2011,606,MINOR SKIN DISORDERS W MCC
2011,607,MINOR SKIN DISORDERS W/O MCC
2011,570,SKIN DEBRIDEMENT W MCC
2011,571,SKIN DEBRIDEMENT W CC
2011,572,SKIN DEBRIDEMENT W/O CC/MCC
2011,573,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC
2011,574,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC
2011,575,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC
2011,576,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC
2011,577,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC
2011,578,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC
2011,579,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC"
2011,580,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC"
2011,581,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC"
2011,582,MASTECTOMY FOR MALIGNANCY W CC/MCC
2011,583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC
2011,584,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC"
2011,585,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MC"
2011,592,SKIN ULCERS W MCC
2011,593,SKIN ULCERS W CC
2011,594,SKIN ULCERS W/O CC/MCC
2011,595,MAJOR SKIN DISORDERS W MCC
2011,596,MAJOR SKIN DISORDERS W/O MCC
2011,597,MALIGNANT BREAST DISORDERS W MCC
2011,598,MALIGNANT BREAST DISORDERS W CC
2011,599,MALIGNANT BREAST DISORDERS W/O CC/MCC
2011,600,NON-MALIGNANT BREAST DISORDERS W CC/MCC
2011,601,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC
2011,602,CELLULITIS W MCC
2011,603,CELLULITIS W/O MCC
2011,604,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC"
2011,605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC"
2011,606,MINOR SKIN DISORDERS W MCC
2011,607,MINOR SKIN DISORDERS W/O MCC
2011,614,ADRENAL & PITUITARY PROCEDURES W CC/MCC
2011,615,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC
2011,616,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC"
2011,617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC"
2011,618,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W/O CC/MCC"
2011,619,O.R. PROCEDURES FOR OBESITY W MCC
2011,620,O.R. PROCEDURES FOR OBESITY W CC
2011,621,O.R. PROCEDURES FOR OBESITY W/O CC/MCC
2011,622,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC"
2011,623,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC"
2011,624,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC"
2011,625,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC"
2011,626,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC"
2011,627,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC"
2011,628,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC"
2011,629,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC"
2011,630,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC"
2011,637,DIABETES W MCC
2011,638,DIABETES W CC
2011,639,DIABETES W/O CC/MCC
2011,640,NUTRITIONAL & MISC METABOLIC DISORDERS W MCC
2011,641,NUTRITIONAL & MISC METABOLIC DISORDERS W/O MCC
2011,642,INBORN ERRORS OF METABOLISM
2011,643,ENDOCRINE DISORDERS W MCC
2011,644,ENDOCRINE DISORDERS W CC
2011,645,ENDOCRINE DISORDERS W/O CC/MCC
2011,614,ADRENAL & PITUITARY PROCEDURES W CC/MCC
2011,615,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC
2011,616,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC"
2011,617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC"
2011,618,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W/O CC/M"
2011,619,O.R. PROCEDURES FOR OBESITY W MCC
2011,620,O.R. PROCEDURES FOR OBESITY W CC
2011,621,O.R. PROCEDURES FOR OBESITY W/O CC/MCC
2011,622,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC"
2011,623,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC"
2011,624,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/M"
2011,625,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC"
2011,626,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC"
2011,627,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC"
2011,628,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC"
2011,629,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC"
2011,630,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC"
2011,637,DIABETES W MCC
2011,638,DIABETES W CC
2011,639,DIABETES W/O CC/MCC
2011,640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC"
2011,641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MC"
2011,642,INBORN AND OTHER DISORDERS OF METABOLISM
2011,643,ENDOCRINE DISORDERS W MCC
2011,644,ENDOCRINE DISORDERS W CC
2011,645,ENDOCRINE DISORDERS W/O CC/MCC
2011,652,KIDNEY TRANSPLANT
2011,653,MAJOR BLADDER PROCEDURES W MCC
2011,654,MAJOR BLADDER PROCEDURES W CC
2011,655,MAJOR BLADDER PROCEDURES W/O CC/MCC
2011,656,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC
2011,657,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC
2011,658,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC
2011,659,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC
2011,660,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC
2011,661,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC
2011,662,MINOR BLADDER PROCEDURES W MCC
2011,663,MINOR BLADDER PROCEDURES W CC
2011,664,MINOR BLADDER PROCEDURES W/O CC/MCC
2011,665,PROSTATECTOMY W MCC
2011,666,PROSTATECTOMY W CC
2011,667,PROSTATECTOMY W/O CC/MCC
2011,668,TRANSURETHRAL PROCEDURES W MCC
2011,669,TRANSURETHRAL PROCEDURES W CC
2011,670,TRANSURETHRAL PROCEDURES W/O CC/MCC
2011,671,URETHRAL PROCEDURES W CC/MCC
2011,672,URETHRAL PROCEDURES W/O CC/MCC
2011,673,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC
2011,674,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC
2011,675,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC
2011,682,RENAL FAILURE W MCC
2011,683,RENAL FAILURE W CC
2011,684,RENAL FAILURE W/O CC/MCC
2011,685,ADMIT FOR RENAL DIALYSIS
2011,686,KIDNEY & URINARY TRACT NEOPLASMS W MCC
2011,687,KIDNEY & URINARY TRACT NEOPLASMS W CC
2011,688,KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC
2011,689,KIDNEY & URINARY TRACT INFECTIONS W MCC
2011,690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC
2011,691,URINARY STONES W ESW LITHOTRIPSY W CC/MCC
2011,692,URINARY STONES W ESW LITHOTRIPSY W/O CC/MCC
2011,693,URINARY STONES W/O ESW LITHOTRIPSY W MCC
2011,694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC
2011,695,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC
2011,696,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC
2011,697,URETHRAL STRICTURE
2011,698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC
2011,699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC
2011,700,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC
2011,652,KIDNEY TRANSPLANT
2011,653,MAJOR BLADDER PROCEDURES W MCC
2011,654,MAJOR BLADDER PROCEDURES W CC
2011,655,MAJOR BLADDER PROCEDURES W/O CC/MCC
2011,656,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC
2011,657,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC
2011,658,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC
2011,659,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC
2011,660,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC
2011,661,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC
2011,662,MINOR BLADDER PROCEDURES W MCC
2011,663,MINOR BLADDER PROCEDURES W CC
2011,664,MINOR BLADDER PROCEDURES W/O CC/MCC
2011,665,PROSTATECTOMY W MCC
2011,666,PROSTATECTOMY W CC
2011,667,PROSTATECTOMY W/O CC/MCC
2011,668,TRANSURETHRAL PROCEDURES W MCC
2011,669,TRANSURETHRAL PROCEDURES W CC
2011,670,TRANSURETHRAL PROCEDURES W/O CC/MCC
2011,671,URETHRAL PROCEDURES W CC/MCC
2011,672,URETHRAL PROCEDURES W/O CC/MCC
2011,673,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC
2011,674,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC
2011,675,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC
2011,682,RENAL FAILURE W MCC
2011,683,RENAL FAILURE W CC
2011,684,RENAL FAILURE W/O CC/MCC
2011,685,ADMIT FOR RENAL DIALYSIS
2011,686,KIDNEY & URINARY TRACT NEOPLASMS W MCC
2011,687,KIDNEY & URINARY TRACT NEOPLASMS W CC
2011,688,KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC
2011,689,KIDNEY & URINARY TRACT INFECTIONS W MCC
2011,690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC
2011,691,URINARY STONES W ESW LITHOTRIPSY W CC/MCC
2011,692,URINARY STONES W ESW LITHOTRIPSY W/O CC/MCC
2011,693,URINARY STONES W/O ESW LITHOTRIPSY W MCC
2011,694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC
2011,695,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC
2011,696,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC
2011,697,URETHRAL STRICTURE
2011,698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC
2011,699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC
2011,700,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC
2011,707,MAJOR MALE PELVIC PROCEDURES W CC/MCC
2011,708,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC
2011,709,PENIS PROCEDURES W CC/MCC
2011,710,PENIS PROCEDURES W/O CC/MCC
2011,711,TESTES PROCEDURES W CC/MCC
2011,712,TESTES PROCEDURES W/O CC/MCC
2011,713,TRANSURETHRAL PROSTATECTOMY W CC/MCC
2011,714,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC
2011,715,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC
2011,716,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC
2011,717,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC
2011,718,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC
2011,722,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC"
2011,723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC"
2011,724,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC"
2011,725,BENIGN PROSTATIC HYPERTROPHY W MCC
2011,726,BENIGN PROSTATIC HYPERTROPHY W/O MCC
2011,727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC
2011,728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC
2011,729,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC
2011,730,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC
2011,707,MAJOR MALE PELVIC PROCEDURES W CC/MCC
2011,708,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC
2011,709,PENIS PROCEDURES W CC/MCC
2011,710,PENIS PROCEDURES W/O CC/MCC
2011,711,TESTES PROCEDURES W CC/MCC
2011,712,TESTES PROCEDURES W/O CC/MCC
2011,713,TRANSURETHRAL PROSTATECTOMY W CC/MCC
2011,714,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC
2011,715,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC
2011,716,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MC
2011,717,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC
2011,718,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MC
2011,722,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC"
2011,723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC"
2011,724,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC"
2011,725,BENIGN PROSTATIC HYPERTROPHY W MCC
2011,726,BENIGN PROSTATIC HYPERTROPHY W/O MCC
2011,727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC
2011,728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC
2011,729,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC
2011,730,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC
2011,734,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC"
2011,735,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC"
2011,736,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC
2011,737,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC
2011,738,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC
2011,739,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC"
2011,740,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC"
2011,741,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC"
2011,742,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC
2011,743,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC
2011,744,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC"
2011,745,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC"
2011,746,"VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC"
2011,747,"VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC"
2011,748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES
2011,749,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC
2011,750,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC
2011,754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC"
2011,755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC"
2011,756,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC"
2011,757,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC"
2011,758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC"
2011,759,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC"
2011,760,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC
2011,761,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC
2011,734,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC"
